Element Name ,Identifier,,Data Type
HMIS_100_  Ministry of Health National Case Number,ZKBE8Xm9DJG,,NUMBER
HMIS_100_  NIN,MOstDqSY0gO,,TEXT
HMIS_100_   Full Name,ZYKmQ9GPOaF,,TEXT
HMIS_100_  Usual Residence-Village,zwKo51BEayZ,,TEXT
HMIS_100_  Place of delivery,Z41di0TRjIu,,TEXT
HMIS_100_  Occupation,dsiwvNQLe5n,,TEXT
HMIS_100_  Date of Birth,RbrUuKFSqkZ,,TEXT
HMIS_100_  Age,q7e7FOXKnOf,,Date
HMIS_100_  Sex,e96GB4CXyd3,,NUMBER
HMIS_100_  Date and time of Death,i8rrl8YWxLF,,Date Time 
HMIS_100_  Report disease or condition directly leading to death-Cause of death_a,sfpqAeqKeyQ,,TEXT
HMIS_100_  code_cause_of_death_a,zD0E77W4rFs,,TEXT
HMIS_100_  freetext_cause_of_death_a,cSDJ9kSJkFP,,TEXT
HMIS_100_  Time interval_a,WkXxkKEJLsg,,NUMBER
020-100-MD01ba. Type_of_interval_for_a,Ylht9kCLSRW,,TEXT
HMIS_100_  Report chain of events -due to� in order-Cause of death_b,zb7uTuBCPrN,,TEXT
HMIS_100_  code_cause_of_death_b,tuMMQsGtE69,,TEXT
HMIS_100_  freetext_cause_of_death_b,uckvenVFnwf,,TEXT
HMIS_100_Time interval_b,fleGy9CvHYh,,NUMBER
020-100-MD02b1a. Type_of_interval_for_b,myydnkmLfhp,,TEXT
HMIS_100_Report chain of events -due to� in order-Cause of death_c,QGFYJK00ES7,,TEXT
HMIS_100_  code_cause_of_death_c,C8n6hBilwsX,,TEXT
HMIS_100_  freetext_cause_of_death_c,ZFdJRT3PaUd,,TEXT
020-100-MD02b2b. HMIS_100_Time interval_c,hO8No9fHVd2,,NUMBER
HMIS_100_Type_of_interval_for_c,aC64sB86ThG,,Text
020-100-MD02a3. Report chain of events due to in order-Cause of death_d,CnPGhOcERFF,,TEXT
HMIS_100_  code_cause_of_death_d,IeS8V8Yf40N,,TEXT
HMIS_100_  freetext_cause_of_death_d,Op5pSvgHo1M,,TEXT
HMIS_100_  Time interval_d,eCVDO6lt4go,,NUMBER
020-100-MD02b3a. Type_of_interval_for_d,cmZrrHfTxW3,,TEXT
HMIS_100_  State the underlying cause_FINAL_on the lowest used line,QTKk2Xt8KDu,,TEXT
HMIS_100_  code_FINAL_underlying_cause,dTd7txVzhgY,,TEXT
HMIS_100_  Other significant conditions contributing to death (time intervals can be included in brackets after the condition),xeE5TQLvucB,,TEXT
HMIS_100_  other_significant_conditions_contributing_to_death_code,ctbKSNV2cg7,,TEXT
HMIS_100_  Other significant conditions contributing to death (time intervals can be included in brackets after the condition) 2,mI0UjQioE7E,,TEXT
HMIS_100_  other_significant_conditions_contributing_to_death_code 2,krhrEBwJeNC,,TEXT
HMIS_100_  Other significant conditions contributing to death (time intervals can be included in brackets after the condition) 3,u5ebhwtAmpU,,TEXT
